ID,Predict,0_Score,1_Score,2_Score,3_Score,Sentiment,Sentiment_Score
Ses01M_impro07_F005,1,0.02424701675772667,0.9469560980796814,0.020887315273284912,0.00790957547724247,neutral,0.4761848747730255
Ses01M_impro07_F006,1,0.16405363380908966,0.7988793849945068,0.03109222836792469,0.005974791012704372,positive,0.9330011010169983
Ses01M_impro07_F007,1,0.024721644818782806,0.9437758326530457,0.025355294346809387,0.006147169508039951,neutral,0.728685736656189
Ses01M_impro07_F008,2,0.1591833084821701,0.19198337197303772,0.6321225762367249,0.016710713505744934,negative,0.8349307775497437
Ses01M_impro07_F009,1,0.015315135940909386,0.954181969165802,0.02275601588189602,0.007746746763586998,positive,0.9815230965614319
Ses01M_impro07_F010,2,0.021775688976049423,0.10363226383924484,0.8657094836235046,0.008882546797394753,neutral,0.5954251885414124
Ses01M_impro07_F011,1,0.007077980786561966,0.9433079361915588,0.040447160601615906,0.009166893549263477,neutral,0.8293169140815735
Ses01M_impro07_F012,1,0.008318074978888035,0.9380624294281006,0.04641841724514961,0.007201162166893482,neutral,0.7665622234344482
Ses01M_impro07_F013,2,0.014382592402398586,0.39298975467681885,0.5862820148468018,0.0063456883653998375,negative,0.7117047309875488
Ses01M_impro07_F014,1,0.010690124705433846,0.9469797611236572,0.03474034368991852,0.0075897290371358395,negative,0.8759515881538391
Ses01M_impro07_F015,2,0.018082352355122566,0.2842329144477844,0.691257655620575,0.00642704963684082,neutral,0.49184244871139526
Ses01M_impro07_F016,1,0.010383718647062778,0.5441325902938843,0.4365827441215515,0.008900947868824005,neutral,0.6951562166213989
Ses01M_impro07_F018,1,0.20823919773101807,0.4639047086238861,0.32249170541763306,0.005364410113543272,neutral,0.7829073667526245
Ses01M_impro07_F020,1,0.00841504242271185,0.8159095048904419,0.16771239042282104,0.007963023148477077,positive,0.9270877838134766
Ses01M_impro07_F021,1,0.008027609437704086,0.7578312754631042,0.22524642944335938,0.008894791826605797,neutral,0.8836617469787598
Ses01M_impro07_F022,1,0.2439238727092743,0.5754166841506958,0.1737534999847412,0.006905961316078901,neutral,0.8747589588165283
Ses01M_impro07_F023,1,0.008375675417482853,0.828713595867157,0.15603667497634888,0.0068740155547857285,neutral,0.6316193342208862
Ses01M_impro07_F024,2,0.02193426340818405,0.10923793911933899,0.8617673516273499,0.00706044165417552,neutral,0.4889402389526367
Ses01M_impro07_F025,1,0.11948969215154648,0.43872788548469543,0.43650195002555847,0.00528041273355484,positive,0.8298256397247314
Ses01M_impro07_F026,0,0.9012053608894348,0.07748961448669434,0.015978489071130753,0.00532646244391799,neutral,0.6576449275016785
Ses01M_impro07_F027,1,0.017697248607873917,0.9331451058387756,0.04342540353536606,0.005732288584113121,positive,0.9115149974822998
Ses01M_impro07_F033,1,0.009374333545565605,0.5179283022880554,0.46422308683395386,0.008474324829876423,neutral,0.6730472445487976
Ses01M_impro07_F034,1,0.007919193245470524,0.9510058760643005,0.02999672293663025,0.01107827015221119,neutral,0.6757950186729431
Ses01M_script01_1_F004,3,0.007106105796992779,0.10239174216985703,0.10977992415428162,0.7807222008705139,neutral,0.8241271376609802
Ses01M_script01_1_F005,2,0.008183818310499191,0.21582186222076416,0.5643214583396912,0.21167291700839996,neutral,0.6297131180763245
Ses01M_script01_1_F006,3,0.005523366387933493,0.0851583406329155,0.05165001377463341,0.8576682806015015,positive,0.4012986123561859
Ses01M_script01_1_F008,2,0.10430867969989777,0.13228099048137665,0.42319467663764954,0.34021568298339844,neutral,0.8279236555099487
Ses01M_script01_1_F011,0,0.44327616691589355,0.11759889870882034,0.3673495054244995,0.07177545130252838,negative,0.5535410642623901
Ses01M_script01_1_F014,0,0.9660384058952332,0.010065789334475994,0.01775544323027134,0.006140390411019325,neutral,0.86732017993927
Ses01M_script01_1_F015,0,0.8894295692443848,0.035702481865882874,0.06692435592412949,0.007943551987409592,neutral,0.6402332782745361
Ses01M_script01_1_F016,0,0.9295637011528015,0.04115744307637215,0.02212289348244667,0.007155925501137972,negative,0.9311158657073975
Ses01M_script01_1_F017,2,0.03151358664035797,0.12051957100629807,0.841761589050293,0.006205292418599129,neutral,0.5402497053146362
Ses01M_script01_1_F020,0,0.9744423627853394,0.009054680354893208,0.010228969156742096,0.006274072453379631,negative,0.5599322319030762
Ses01M_script01_1_F023,0,0.9746564626693726,0.010711971670389175,0.00857284665107727,0.006058789789676666,negative,0.7633312940597534
Ses01M_script01_1_F024,0,0.975756824016571,0.008743583224713802,0.009129687212407589,0.006369888316839933,negative,0.6183574199676514
Ses01M_script01_1_F025,0,0.5537252426147461,0.030876774340867996,0.3750437796115875,0.040354173630476,positive,0.4827635884284973
Ses01M_script01_1_F026,2,0.16560019552707672,0.044157207012176514,0.7680616974830627,0.022180849686264992,neutral,0.9313144087791443
Ses01M_script01_1_F029,0,0.8472418785095215,0.015163165517151356,0.1017870381474495,0.03580797091126442,negative,0.6169640421867371
Ses01M_script01_1_F030,0,0.975212574005127,0.008686285465955734,0.00992845930159092,0.006172630004584789,negative,0.7048265933990479
Ses01M_script01_1_F031,3,0.03704044595360756,0.06870082020759583,0.03857215493917465,0.855686604976654,neutral,0.5661925673484802
Ses01M_script01_1_F032,0,0.9723372459411621,0.012626878917217255,0.009559000842273235,0.005476934369653463,negative,0.6865359544754028
Ses01M_script01_1_F035,1,0.039012882858514786,0.935280442237854,0.017175612971186638,0.008530992083251476,neutral,0.8005444407463074
Ses01M_script01_1_F036,0,0.9745935201644897,0.011381271295249462,0.008038989268243313,0.005986256990581751,negative,0.7932624220848083
Ses01M_script01_1_F037,0,0.9644848704338074,0.01756707765161991,0.013696331530809402,0.004251662641763687,neutral,0.5326512455940247
Ses01M_script01_1_F039,0,0.9750896096229553,0.009340268559753895,0.00970533024519682,0.005864925216883421,negative,0.6369667053222656
Ses01M_script01_1_F040,0,0.9755017757415771,0.009688837453722954,0.0086345374584198,0.00617480743676424,neutral,0.540264904499054
Ses01M_script01_1_F041,0,0.9747787714004517,0.009564983658492565,0.009977874346077442,0.0056783719919621944,negative,0.49309679865837097
Ses01M_script01_1_F042,0,0.4999232292175293,0.05018461123108864,0.18630452454090118,0.2635875940322876,negative,0.7592709064483643
Ses01M_script01_1_F043,3,0.09986092895269394,0.06513097137212753,0.31116873025894165,0.5238394141197205,neutral,0.7206991910934448
Ses01F_impro06_F002,3,0.004879339132457972,0.09901471436023712,0.11220622062683105,0.78389972448349,neutral,0.5056250095367432
Ses01F_impro06_F003,2,0.006054283119738102,0.20634548366069794,0.6774296760559082,0.11017058789730072,neutral,0.6497834324836731
Ses01F_impro06_F004,3,0.004977353382855654,0.07723657041788101,0.07459791749715805,0.8431881070137024,neutral,0.6987199187278748
Ses01F_impro06_F005,3,0.005281761754304171,0.1780071258544922,0.09459597617387772,0.722115159034729,neutral,0.6216307282447815
Ses01F_impro06_F006,3,0.007125661242753267,0.1762494295835495,0.08490879088640213,0.7317160964012146,neutral,0.8325179219245911
Ses01F_impro06_F007,3,0.00563721964135766,0.3056687116622925,0.1276702880859375,0.5610237717628479,negative,0.6947804689407349
Ses01F_impro06_F008,3,0.006645403802394867,0.18093791604042053,0.23986244201660156,0.5725542306900024,neutral,0.8515608310699463
Ses01F_impro06_F009,1,0.010816756635904312,0.5062875151634216,0.39636343717575073,0.0865323394536972,neutral,0.8192580938339233
Ses01F_impro06_F010,3,0.006064952816814184,0.24304015934467316,0.17307214438915253,0.5778226852416992,neutral,0.731218695640564
Ses01F_impro06_F011,3,0.00671790074557066,0.36783134937286377,0.18561051785945892,0.4398402273654938,neutral,0.6767895817756653
Ses01F_impro06_F012,1,0.015126320533454418,0.6630131602287292,0.23750488460063934,0.0843556672334671,negative,0.9104492664337158
Ses01F_impro06_F013,2,0.005634715314954519,0.22374802827835083,0.6520878672599792,0.11852945387363434,neutral,0.4693252742290497
Ses01F_impro06_F014,2,0.012783796526491642,0.09635461866855621,0.8812944889068604,0.009567081928253174,neutral,0.7547903060913086
Ses01F_impro06_F015,3,0.006616687402129173,0.1651955246925354,0.18797698616981506,0.6402108073234558,neutral,0.6855427622795105
Ses01F_impro06_F016,1,0.008690647780895233,0.5168676376342773,0.22501911222934723,0.2494225800037384,neutral,0.5747305750846863
Ses01F_impro06_F018,1,0.004813584499061108,0.5299659371376038,0.4317395091056824,0.03348095342516899,neutral,0.5595862865447998
Ses01F_impro06_F019,2,0.007104488089680672,0.23734284937381744,0.6757649183273315,0.07978774607181549,neutral,0.6304046511650085
Ses01F_impro06_F020,3,0.0077431537210941315,0.26519662141799927,0.11628060042858124,0.6107795834541321,neutral,0.7072778344154358
Ses01F_impro06_F021,3,0.00694667361676693,0.28781816363334656,0.132134810090065,0.5731003880500793,neutral,0.611691415309906
Ses01F_impro06_F022,2,0.012017927132546902,0.3588925898075104,0.5835829973220825,0.04550652205944061,neutral,0.860744297504425
Ses01F_impro06_F023,3,0.005888175219297409,0.17565475404262543,0.31345459818840027,0.505002498626709,neutral,0.6304046511650085
Ses01F_impro06_F024,3,0.0057623302564024925,0.08958957344293594,0.06319641321897507,0.8414516448974609,negative,0.5528755187988281
Ses01F_impro06_F025,3,0.0056404173374176025,0.27229616045951843,0.08943851292133331,0.6326249241828918,neutral,0.6712228655815125
Ses01F_impro06_F026,3,0.008116527460515499,0.32246652245521545,0.14226830005645752,0.5271486639976501,negative,0.6371656656265259
Ses01F_impro06_F027,3,0.005316753406077623,0.0839240625500679,0.06337002664804459,0.8473891615867615,neutral,0.820461630821228
Ses01F_impro06_F028,3,0.010651026852428913,0.4337264895439148,0.11286187171936035,0.442760705947876,neutral,0.5125409364700317
Ses01F_impro01_F000,2,0.028137067332863808,0.15556330978870392,0.8087713718414307,0.0075281960889697075,neutral,0.7580791711807251
Ses01F_impro01_F001,2,0.04168042168021202,0.2839796841144562,0.6689417958259583,0.005398050416260958,positive,0.4800682067871094
Ses01F_impro01_F002,2,0.022950073704123497,0.07509029656648636,0.8818908929824829,0.020068679004907608,neutral,0.766529381275177
Ses01F_impro01_F005,0,0.7632906436920166,0.07651475816965103,0.15321531891822815,0.006979196798056364,neutral,0.782562792301178
Ses01F_impro01_F012,0,0.9708319306373596,0.012064862996339798,0.010849924758076668,0.0062534078024327755,negative,0.8295152187347412
Ses01F_impro01_F014,0,0.7702475786209106,0.039780568331480026,0.1745484620332718,0.01542337704449892,neutral,0.9043276309967041
Ses01F_script03_1_F005,1,0.008723477832973003,0.9534035325050354,0.027645869180560112,0.010227047838270664,neutral,0.6731338500976562
Ses01F_script03_1_F006,1,0.009614444337785244,0.9206008315086365,0.06374424695968628,0.006040401291102171,neutral,0.6515170931816101
Ses01F_script03_1_F007,2,0.022768260911107063,0.20671160519123077,0.7641203999519348,0.006399704143404961,neutral,0.8009794354438782
Ses01F_script03_1_F010,1,0.0072058034129440784,0.8913089036941528,0.09418206661939621,0.007303293328732252,positive,0.5781950950622559
Ses01F_script03_1_F011,1,0.010159775614738464,0.9555419087409973,0.02490272931754589,0.00939550343900919,negative,0.48091819882392883
Ses01F_script03_1_F012,1,0.008330817334353924,0.9305844902992249,0.054333701729774475,0.006750890985131264,neutral,0.8437893986701965
Ses01F_script03_1_F020,1,0.008066609501838684,0.9503121972084045,0.03239159658551216,0.009229526855051517,neutral,0.8371488451957703
Ses01F_script03_1_F021,1,0.008868525736033916,0.938782274723053,0.04571504145860672,0.006634172517806292,neutral,0.5880013704299927
Ses01F_script03_1_F022,1,0.01651580072939396,0.8298431634902954,0.14772748947143555,0.00591351417824626,negative,0.4633472263813019
Ses01F_script03_1_F024,1,0.010722997598350048,0.9527505040168762,0.028958210721611977,0.0075683449395000935,positive,0.8251579999923706
Ses01F_script03_1_F029,1,0.011517390608787537,0.953027606010437,0.027630027383565903,0.007825019769370556,negative,0.8506830930709839
Ses01F_script03_1_F030,1,0.006116602104157209,0.9186601042747498,0.04989146813750267,0.02533169835805893,positive,0.5659714937210083
